word,lemma,pos,total_count,song_count,songs,avg_per_song,is_stopword,frequency_rank
lyin,lyin,PROPN,1,1,Learn to Fly,1.0,False,891
nursin,nursin,NOUN,1,1,Learn to Fly,1.0,False,892
happily,happily,ADV,1,1,Learn to Fly,1.0,False,893
trapped,trap,VERB,1,1,Learn to Fly,1.0,False,894
easier,easy,ADJ,1,1,Aurora,1.0,False,895
gold,gold,NOUN,1,1,Let It Die,1.0,False,896
seen,see,VERB,1,1,Let It Die,1.0,False,897
blushin,blushin,NOUN,1,1,Let It Die,1.0,False,898
bride,bride,NOUN,1,1,Let It Die,1.0,False,899
intravenous,intravenous,PROPN,1,1,Let It Die,1.0,False,900
intertwined,intertwine,VERB,1,1,Let It Die,1.0,False,901
fades,fade,VERB,1,1,"Hey, Johnny Park!",1.0,False,902
died,die,VERB,1,1,Aurora,1.0,False,903
accept,accept,VERB,1,1,Walking after You,1.0,False,904
surrender,surrender,NOUN,1,1,Walking after You,1.0,False,905
adored,adore,VERB,1,1,Walking after You,1.0,False,906
goddamn,goddamn,VERB,1,1,Stranger Things Have Happened,1.0,False,907
hazy,hazy,ADJ,1,1,Stranger Things Have Happened,1.0,False,908
afternoon,afternoon,NOUN,1,1,Stranger Things Have Happened,1.0,False,909
breathin,breathin,NOUN,1,1,Stranger Things Have Happened,1.0,False,910
cigarette,cigarette,NOUN,1,1,Stranger Things Have Happened,1.0,False,911
part,part,NOUN,1,1,Under You,1.0,True,912
sharing,share,VERB,1,1,Under You,1.0,False,913
cigarettes,cigarette,NOUN,1,1,Under You,1.0,False,914
picture,picture,VERB,1,1,Under You,1.0,False,915
recover,recover,VERB,1,1,Under You,1.0,False,916
flash,flash,NOUN,1,1,Rescued,1.0,False,917
blanket,blanket,NOUN,1,1,Walking after You,1.0,False,918
dreaming,dream,VERB,1,1,Walking after You,1.0,False,919
taste,taste,NOUN,1,1,Dirty Water,1.0,False,920
battlefield,battlefield,NOUN,1,1,The Sky Is a Neighborhood,1.0,False,921
trouble,trouble,NOUN,1,1,The Sky Is a Neighborhood,1.0,False,922
whose,whose,DET,1,1,The Sky Is a Neighborhood,1.0,True,923
thoughts,thought,NOUN,1,1,The Sky Is a Neighborhood,1.0,False,924
minefield,minefield,NOUN,1,1,The Sky Is a Neighborhood,1.0,False,925
tickin,tickin,NOUN,1,1,The Sky Is a Neighborhood,1.0,False,926
bomb,bomb,NOUN,1,1,The Sky Is a Neighborhood,1.0,False,927
tumble,tumble,VERB,1,1,Dirty Water,1.0,False,928
falling,fall,VERB,1,1,Dirty Water,1.0,False,929
faster,fast,ADV,1,1,Dirty Water,1.0,False,930
echoing,echo,VERB,1,1,Dirty Water,1.0,False,931
sea,sea,NOUN,1,1,Dirty Water,1.0,False,932
poison,poison,NOUN,1,1,Dirty Water,1.0,False,933
flowers,flower,NOUN,1,1,Dirty Water,1.0,False,934
standing,stand,VERB,1,1,Dirty Water,1.0,False,935
hover,hover,AUX,1,1,"Hey, Johnny Park!",1.0,False,936
blind,blind,ADJ,1,1,"Hey, Johnny Park!",1.0,False,937
reward,reward,NOUN,1,1,"Hey, Johnny Park!",1.0,False,938
witchin,witchin,NOUN,1,1,Dirty Water,1.0,False,939
hour,hour,NOUN,1,1,Dirty Water,1.0,False,940
haunted,haunted,ADJ,1,1,Dirty Water,1.0,False,941
climbing,climb,VERB,1,1,Dirty Water,1.0,False,942
ladders,ladder,NOUN,1,1,Dirty Water,1.0,False,943
buy,buy,VERB,1,1,Aurora,1.0,False,944
hole,hole,NOUN,1,1,Aurora,1.0,False,945
thumb,thumb,NOUN,1,1,Shame Shame,1.0,False,946
drug,drug,NOUN,1,1,Shame Shame,1.0,False,947
smother,smother,VERB,1,1,Shame Shame,1.0,False,948
stab,stab,PROPN,1,1,"Hey, Johnny Park!",1.0,False,949
undercover,undercover,NOUN,1,1,"Hey, Johnny Park!",1.0,False,950
remind,remind,VERB,1,1,"Hey, Johnny Park!",1.0,False,951
heals,heal,VERB,1,1,February Stars,1.0,False,952
construction,construction,NOUN,1,1,Everlong,1.0,False,953
clocks,clock,NOUN,1,1,These Days,1.0,False,954
mean,mean,VERB,1,1,These Days,1.0,False,955
bombs,bomb,NOUN,1,1,These Days,1.0,False,956
disappear,disappear,VERB,1,1,These Days,1.0,False,957
visiting,visit,VERB,1,1,This Is a Call,1.0,False,958
visitin,visitin,PROPN,1,1,This Is a Call,1.0,False,959
lock,lock,NOUN,1,1,Friend of a Friend,1.0,False,960
knows,know,VERB,1,1,Friend of a Friend,1.0,False,961
thinks,think,VERB,1,1,Friend of a Friend,1.0,False,962
drinks,drink,VERB,1,1,Friend of a Friend,1.0,False,963
tells,tell,VERB,1,1,Friend of a Friend,1.0,False,964
drink,drink,VERB,1,1,Friend of a Friend,1.0,False,965
gamble,gamble,VERB,1,1,February Stars,1.0,False,966
unknown,unknown,ADJ,1,1,February Stars,1.0,False,967
daughter,daughter,NOUN,1,1,This Is a Call,1.0,False,968
person,person,NOUN,1,1,The Glass,1.0,False,969
relieve,relieve,VERB,1,1,Aurora,1.0,False,970
served,serve,VERB,1,1,Dirty Water,1.0,False,971
crash,crash,NOUN,1,1,Waiting on a War,1.0,False,972
small,small,ADJ,1,1,Waiting on a War,1.0,False,973
voice,voice,NOUN,1,1,Waiting on a War,1.0,False,974
radio,radio,NOUN,1,1,Waiting on a War,1.0,False,975
motorway,motorway,PROPN,1,1,Times Like These,1.0,False,976
drives,drive,VERB,1,1,Times Like These,1.0,False,977
cysts,cyst,NOUN,1,1,This Is a Call,1.0,False,978
mollusks,mollusk,NOUN,1,1,This Is a Call,1.0,False,979
tend,tend,VERB,1,1,This Is a Call,1.0,False,980
barter,barter,VERB,1,1,This Is a Call,1.0,False,981
ones,one,NOUN,1,1,This Is a Call,1.0,False,982
watered,water,VERB,1,1,This Is a Call,1.0,False,983
charade,charade,NOUN,1,1,Run,1.0,False,984
hounds,hound,NOUN,1,1,Run,1.0,False,985
gagged,gag,VERB,1,1,I’ll Stick Around,1.0,False,986
bound,bind,VERB,1,1,I’ll Stick Around,1.0,False,987
knock,knock,VERB,1,1,I’ll Stick Around,1.0,False,988
desperate,desperate,ADJ,1,1,I’ll Stick Around,1.0,False,989
returns,return,VERB,1,1,I’ll Stick Around,1.0,False,990
lands,land,VERB,1,1,I’ll Stick Around,1.0,False,991
blindin,blindin,ADJ,1,1,Times Like These,1.0,False,992
burnin,burnin,NOUN,1,1,Times Like These,1.0,False,993
risin,risin,NOUN,1,1,Times Like These,1.0,False,994
brand,brand,NOUN,1,1,Times Like These,1.0,False,995
divided,divided,ADJ,1,1,Times Like These,1.0,False,996
rats,rat,NOUN,1,1,Run,1.0,False,997
parade,parade,NOUN,1,1,Run,1.0,False,998
mad,mad,ADJ,1,1,Run,1.0,False,999
tall,tall,ADJ,1,1,February Stars,1.0,False,1000
granted,grant,VERB,1,1,Sunday Rain,1.0,False,1001
ceilin,ceilin,NOUN,1,1,Sunday Rain,1.0,False,1002
leadin,leadin,NOUN,1,1,Sunday Rain,1.0,False,1003
follow,follow,VERB,1,1,Sunday Rain,1.0,False,1004
mistake,mistake,NOUN,1,1,Sunday Rain,1.0,False,1005
believin,believin,NOUN,1,1,Sunday Rain,1.0,False,1006
dizzy,dizzy,ADJ,1,1,Breakout,1.0,False,1007
problem,problem,NOUN,1,1,This Is a Call,1.0,False,1008
start,start,NOUN,1,1,Everlong,1.0,False,1009
crying,cry,VERB,1,1,Everlong,1.0,False,1010
alarmin,alarmin,PROPN,1,1,My Hero,1.0,False,1011
walls,wall,NOUN,1,1,February Stars,1.0,False,1012
build,build,VERB,1,1,February Stars,1.0,False,1013
higher,high,ADJ,1,1,February Stars,1.0,False,1014
shadows,shadow,NOUN,1,1,February Stars,1.0,False,1015
mess,mess,NOUN,1,1,Stacked Actors,1.0,False,1016
seem,seem,VERB,1,1,Stacked Actors,1.0,True,1017
teary,teary,ADJ,1,1,Stacked Actors,1.0,False,1018
famous,famous,ADJ,1,1,Stacked Actors,1.0,False,1019
disguise,disguise,NOUN,1,1,Stacked Actors,1.0,False,1020
agin,agin,NOUN,1,1,Stacked Actors,1.0,False,1021
drag,drag,PROPN,1,1,Stacked Actors,1.0,False,1022
square,square,NOUN,1,1,Show Me How,1.0,False,1023
design,design,NOUN,1,1,Stacked Actors,1.0,False,1024
messy,messy,ADJ,1,1,Stacked Actors,1.0,False,1025
dress,dress,VERB,1,1,Stacked Actors,1.0,False,1026
hire,hire,NOUN,1,1,Stacked Actors,1.0,False,1027
wonderful,wonderful,ADJ,1,1,Stacked Actors,1.0,False,1028
liar,liar,NOUN,1,1,Stacked Actors,1.0,False,1029
bless,bless,VERB,1,1,Stacked Actors,1.0,False,1030
sensitive,sensitive,ADJ,1,1,Stacked Actors,1.0,False,1031
crawl,crawl,VERB,1,1,Breakout,1.0,False,1032
finally,finally,ADV,1,1,Stacked Actors,1.0,False,1033
impressed,impressed,ADJ,1,1,Stacked Actors,1.0,False,1034
chest,chest,NOUN,1,1,Stacked Actors,1.0,False,1035
meant,mean,VERB,1,1,Stacked Actors,1.0,False,1036
scene,scene,NOUN,1,1,Stacked Actors,1.0,False,1037
resign,resign,VERB,1,1,Stacked Actors,1.0,False,1038
latest,late,ADJ,1,1,Stacked Actors,1.0,False,1039
due,due,ADJ,1,1,I’ll Stick Around,1.0,True,1040
shown,show,VERB,1,1,I’ll Stick Around,1.0,False,1041
feet,foot,NOUN,1,1,These Days,1.0,False,1042
therapy,therapy,NOUN,1,1,Breakout,1.0,False,1043
scares,scar,VERB,1,1,Breakout,1.0,False,1044
frayed,fray,VERB,1,1,Breakout,1.0,False,1045
phase,phase,VERB,1,1,Breakout,1.0,False,1046
watchin,watchin,PROPN,1,1,Breakout,1.0,False,1047
refused,refuse,VERB,1,1,I’ll Stick Around,1.0,False,1048
methods,method,NOUN,1,1,I’ll Stick Around,1.0,False,1049
confused,confused,ADJ,1,1,I’ll Stick Around,1.0,False,1050
pawns,pawn,NOUN,1,1,I’ll Stick Around,1.0,False,1051
follows,follow,VERB,1,1,Times Like These,1.0,False,1052
streetlight,streetlight,ADJ,1,1,Times Like These,1.0,False,1053
shinin,shinin,PROPN,1,1,Times Like These,1.0,False,1054
shut,shut,VERB,1,1,Long Road to Ruin,1.0,False,1055
unchanged,unchanged,ADJ,1,1,Long Road to Ruin,1.0,False,1056
survive,survive,VERB,1,1,Walk,1.0,False,1057
climb,climb,VERB,1,1,Walk,1.0,False,1058
prayin,prayin,NOUN,1,1,Walk,1.0,False,1059
carried,carry,VERB,1,1,Big Me,1.0,False,1060
sees,see,VERB,1,1,I’ll Stick Around,1.0,False,1061
rehearsed,rehearsed,ADJ,1,1,I’ll Stick Around,1.0,False,1062
insanity,insanity,NOUN,1,1,I’ll Stick Around,1.0,False,1063
mе,mе,NOUN,1,1,Show Me How,1.0,False,1064
stopping,stop,VERB,1,1,Show Me How,1.0,False,1065
news,news,NOUN,1,1,Long Road to Ruin,1.0,False,1066
flag,flag,NOUN,1,1,Long Road to Ruin,1.0,False,1067
cross,cross,NOUN,1,1,Long Road to Ruin,1.0,False,1068
bear,bear,VERB,1,1,Long Road to Ruin,1.0,False,1069
stubborn,stubborn,ADJ,1,1,Long Road to Ruin,1.0,False,1070
remains,remain,VERB,1,1,Long Road to Ruin,1.0,False,1071
spilling,spill,VERB,1,1,Show Me How,1.0,False,1072
thinking,think,VERB,1,1,Show Me How,1.0,False,1073
wrote,write,VERB,1,1,Show Me How,1.0,False,1074
melody,melody,NOUN,1,1,Show Me How,1.0,False,1075
rolling,roll,VERB,1,1,Show Me How,1.0,False,1076
hummingbirds,hummingbird,NOUN,1,1,Show Me How,1.0,False,1077
naming,name,VERB,1,1,Show Me How,1.0,False,1078
evеry,evеry,NOUN,1,1,Show Me How,1.0,False,1079
amends,amend,NOUN,1,1,Monkey Wrench,1.0,False,1080
enemies,enemy,NOUN,1,1,Monkey Wrench,1.0,False,1081
built,build,VERB,1,1,Walk,1.0,False,1082
paper,paper,NOUN,1,1,Walk,1.0,False,1083
mountains,mountain,NOUN,1,1,Walk,1.0,False,1084
growin,growin,VERB,1,1,Walk,1.0,False,1085
stronger,strong,ADJ,1,1,Walk,1.0,False,1086
conquerors,conqueror,NOUN,1,1,Walk,1.0,False,1087
leads,lead,VERB,1,1,Home,1.0,False,1088
stakes,stake,NOUN,1,1,Run,1.0,False,1089
disappeared,disappear,VERB,1,1,Monkey Wrench,1.0,False,1090
sense,sense,NOUN,1,1,Monkey Wrench,1.0,False,1091
adolescent,adolescent,ADJ,1,1,Monkey Wrench,1.0,False,1092
resident,resident,NOUN,1,1,Monkey Wrench,1.0,False,1093
wasting,wasting,NOUN,1,1,Monkey Wrench,1.0,False,1094
plannin,plannin,PROPN,1,1,Monkey Wrench,1.0,False,1095
takes,take,VERB,1,1,Long Road to Ruin,1.0,False,1096
turnin,turnin,NOUN,1,1,Long Road to Ruin,1.0,False,1097
price,price,NOUN,1,1,Long Road to Ruin,1.0,False,1098
secrets,secret,NOUN,1,1,Saint Cecilia,1.0,False,1099
eyesore,eyesore,NOUN,1,1,Saint Cecilia,1.0,False,1100
sittin,sittin,ADJ,1,1,Saint Cecilia,1.0,False,1101
dryin,dryin,NOUN,1,1,Saint Cecilia,1.0,False,1102
direction,direction,NOUN,1,1,Home,1.0,False,1103
open,open,VERB,1,1,Long Road to Ruin,1.0,False,1104
streets,street,NOUN,1,1,Long Road to Ruin,1.0,False,1105
gates,gate,NOUN,1,1,Long Road to Ruin,1.0,False,1106
scale,scale,VERB,1,1,Long Road to Ruin,1.0,False,1107
field,field,NOUN,1,1,Long Road to Ruin,1.0,False,1108
late,late,ADV,1,1,Long Road to Ruin,1.0,False,1109
trace,trace,NOUN,1,1,Long Road to Ruin,1.0,False,1110
horizon,horizon,NOUN,1,1,Long Road to Ruin,1.0,False,1111
unaware,unaware,ADJ,1,1,I Should Have Known,1.0,False,1112
read,read,VERB,1,1,I Should Have Known,1.0,False,1113
signs,sign,NOUN,1,1,I Should Have Known,1.0,False,1114
lately,lately,ADV,1,1,Generator,1.0,False,1115
sick,sick,ADJ,1,1,Generator,1.0,False,1116
many,many,ADJ,1,1,Generator,1.0,True,1117
spine,spine,NOUN,1,1,The Line,1.0,False,1118
march,march,PROPN,1,1,No Son of Mine,1.0,False,1119
petty,petty,ADJ,1,1,Good Grief,1.0,False,1120
band,band,PROPN,1,1,Good Grief,1.0,False,1121
aids,aids,PROPN,1,1,Good Grief,1.0,False,1122
wrapped,wrap,VERB,1,1,Good Grief,1.0,False,1123
damn,damn,INTJ,1,1,I Should Have Known,1.0,False,1124
deaf,deaf,ADJ,1,1,I Should Have Known,1.0,False,1125
dove,dove,VERB,1,1,I Should Have Known,1.0,False,1126
caught,catch,VERB,1,1,I Should Have Known,1.0,False,1127
concern,concern,VERB,1,1,Walk,1.0,False,1128
startin,startin,PROPN,1,1,Walk,1.0,False,1129
return,return,VERB,1,1,Walk,1.0,False,1130
asleep,asleep,ADJ,1,1,Run,1.0,False,1131
nation,nation,NOUN,1,1,Run,1.0,False,1132
missed,miss,VERB,1,1,Good Grief,1.0,False,1133
sideways,sideways,ADJ,1,1,Good Grief,1.0,False,1134
chills,chills,PROPN,1,1,Good Grief,1.0,False,1135
fit,fit,VERB,1,1,Monkey Wrench,1.0,False,1136
single,single,ADJ,1,1,Monkey Wrench,1.0,False,1137
shit,shit,NOUN,1,1,Monkey Wrench,1.0,False,1138
comforts,comfort,VERB,1,1,Monkey Wrench,1.0,False,1139
caged,cage,VERB,1,1,Monkey Wrench,1.0,False,1140
signal,signal,NOUN,1,1,Walk,1.0,False,1141
distance,distance,NOUN,1,1,Walk,1.0,False,1142
whom,whom,PRON,1,1,Walk,1.0,True,1143
flashed,flash,VERB,1,1,Wheels,1.0,False,1144
starting,start,VERB,1,1,Best of You,1.0,False,1145
devil,devil,NOUN,1,1,Learn to Fly,1.0,False,1146
revolution,revolution,NOUN,1,1,Learn to Fly,1.0,False,1147
silent,silent,ADJ,1,1,Arrows,1.0,False,1148
screamin,screamin,NOUN,1,1,Arrows,1.0,False,1149
biology,biology,NOUN,1,1,Arrows,1.0,False,1150
gemini,gemini,PROPN,1,1,Arrows,1.0,False,1151
those,those,DET,1,1,Arlandria,1.0,True,1152
drowned,drown,VERB,1,1,Arlandria,1.0,False,1153
arms,arm,NOUN,1,1,Arlandria,1.0,False,1154
hauntin,hauntin,NOUN,1,1,Arlandria,1.0,False,1155
blame,blame,NOUN,1,1,Arlandria,1.0,False,1156
okay,okay,ADJ,1,1,Arlandria,1.0,False,1157
flames,flame,NOUN,1,1,Arlandria,1.0,False,1158
sinkin,sinkin,NOUN,1,1,Wheels,1.0,False,1159
listen,listen,VERB,1,1,The Line,1.0,False,1160
hide,hide,VERB,1,1,The Line,1.0,False,1161
needed,need,VERB,1,1,Best of You,1.0,False,1162
gave,give,VERB,1,1,Best of You,1.0,False,1163
weak,weak,ADJ,1,1,Best of You,1.0,False,1164
strong,strong,ADJ,1,1,Best of You,1.0,False,1165
arrest,arrest,NOUN,1,1,Best of You,1.0,False,1166
giving,give,VERB,1,1,Best of You,1.0,False,1167
slaughter,slaughter,NOUN,1,1,No Son of Mine,1.0,False,1168
illusion,illusion,NOUN,1,1,No Son of Mine,1.0,False,1169
heretofore,heretofore,PROPN,1,1,No Son of Mine,1.0,False,1170
takin,takin,NOUN,1,1,No Son of Mine,1.0,False,1171
vain,vain,ADJ,1,1,No Son of Mine,1.0,False,1172
body,body,NOUN,1,1,The Line,1.0,False,1173
brush,brush,PROPN,1,1,The Line,1.0,False,1174
ran,run,VERB,1,1,The Line,1.0,False,1175
